{day_number: 0, imei: 353918054312018L, lon: -119.25681804, lat: 34.24897677, time: 1416597331}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693934, "lat": 34.24871594, "time": 1416596692}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693933, "lat": 34.24871595, "time": 1416596693}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693933, "lat": 34.24871595, "time": 1416596694}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693932, "lat": 34.24871597, "time": 1416596695}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693929, "lat": 34.24871598, "time": 1416596696}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693927, "lat": 34.24871597, "time": 1416596697}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693926, "lat": 34.24871597, "time": 1416596698}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693925, "lat": 34.24871596, "time": 1416596699}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693924, "lat": 34.24871596, "time": 1416596700}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693924, "lat": 34.24871596, "time": 1416596701}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693925, "lat": 34.24871596, "time": 1416596702}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693925, "lat": 34.24871597, "time": 1416596703}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693924, "lat": 34.24871597, "time": 1416596704}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693923, "lat": 34.24871599, "time": 1416596705}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693922, "lat": 34.248716, "time": 1416596706}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693919, "lat": 34.24871601, "time": 1416596707}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693917, "lat": 34.24871603, "time": 1416596708}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693916, "lat": 34.24871605, "time": 1416596709}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693916, "lat": 34.24871606, "time": 1416596710}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693917, "lat": 34.24871609, "time": 1416596711}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693917, "lat": 34.2487161, "time": 1416596712}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693917, "lat": 34.24871611, "time": 1416596713}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693915, "lat": 34.24871611, "time": 1416596714}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693915, "lat": 34.24871612, "time": 1416596715}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693915, "lat": 34.24871613, "time": 1416596716}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693914, "lat": 34.24871614, "time": 1416596717}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693912, "lat": 34.24871615, "time": 1416596718}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693911, "lat": 34.24871615, "time": 1416596719}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693911, "lat": 34.24871615, "time": 1416596720}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693912, "lat": 34.24871615, "time": 1416596721}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693911, "lat": 34.24871615, "time": 1416596722}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693909, "lat": 34.24871615, "time": 1416596723}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693909, "lat": 34.24871616, "time": 1416596724}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693908, "lat": 34.24871616, "time": 1416596725}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693907, "lat": 34.24871616, "time": 1416596726}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693906, "lat": 34.24871617, "time": 1416596727}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693904, "lat": 34.24871617, "time": 1416596728}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693903, "lat": 34.24871618, "time": 1416596729}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693905, "lat": 34.24871621, "time": 1416596730}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693906, "lat": 34.24871624, "time": 1416596731}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693906, "lat": 34.24871627, "time": 1416596732}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693906, "lat": 34.24871628, "time": 1416596733}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693905, "lat": 34.2487163, "time": 1416596734}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693904, "lat": 34.2487163, "time": 1416596735}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693904, "lat": 34.24871631, "time": 1416596736}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693903, "lat": 34.24871631, "time": 1416596737}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693904, "lat": 34.24871633, "time": 1416596738}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693902, "lat": 34.24871635, "time": 1416596739}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693903, "lat": 34.24871638, "time": 1416596740}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693903, "lat": 34.24871641, "time": 1416596741}
{"day_number": 0, "imei": 353918054312018, "lon": -119.256939, "lat": 34.24871643, "time": 1416596742}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693897, "lat": 34.24871645, "time": 1416596743}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693895, "lat": 34.24871647, "time": 1416596744}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693893, "lat": 34.24871648, "time": 1416596745}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693892, "lat": 34.24871648, "time": 1416596746}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693891, "lat": 34.24871648, "time": 1416596747}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693892, "lat": 34.24871649, "time": 1416596748}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693892, "lat": 34.24871649, "time": 1416596749}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693892, "lat": 34.2487165, "time": 1416596750}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693893, "lat": 34.2487165, "time": 1416596751}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693893, "lat": 34.24871651, "time": 1416596752}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693894, "lat": 34.24871653, "time": 1416596753}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693893, "lat": 34.24871654, "time": 1416596754}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693893, "lat": 34.24871654, "time": 1416596755}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693893, "lat": 34.24871654, "time": 1416596756}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693893, "lat": 34.24871655, "time": 1416596757}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693892, "lat": 34.24871657, "time": 1416596758}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2569389, "lat": 34.24871657, "time": 1416596759}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693888, "lat": 34.24871657, "time": 1416596760}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693885, "lat": 34.24871657, "time": 1416596761}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693882, "lat": 34.24871659, "time": 1416596762}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2569388, "lat": 34.2487166, "time": 1416596763}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693878, "lat": 34.24871662, "time": 1416596764}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693877, "lat": 34.24871662, "time": 1416596765}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693877, "lat": 34.24871664, "time": 1416596766}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693877, "lat": 34.24871664, "time": 1416596767}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693876, "lat": 34.24871665, "time": 1416596768}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693876, "lat": 34.24871665, "time": 1416596769}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693875, "lat": 34.24871666, "time": 1416596770}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693875, "lat": 34.24871667, "time": 1416596771}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693874, "lat": 34.24871667, "time": 1416596772}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693874, "lat": 34.24871667, "time": 1416596773}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693876, "lat": 34.24871668, "time": 1416596774}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693876, "lat": 34.24871669, "time": 1416596775}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693875, "lat": 34.2487167, "time": 1416596776}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693873, "lat": 34.24871671, "time": 1416596777}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693871, "lat": 34.24871672, "time": 1416596778}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693869, "lat": 34.24871671, "time": 1416596779}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693867, "lat": 34.24871672, "time": 1416596780}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693865, "lat": 34.24871674, "time": 1416596781}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693863, "lat": 34.24871677, "time": 1416596782}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693861, "lat": 34.2487168, "time": 1416596783}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2569386, "lat": 34.24871681, "time": 1416596784}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693859, "lat": 34.24871683, "time": 1416596785}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693858, "lat": 34.24871683, "time": 1416596786}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693857, "lat": 34.24871684, "time": 1416596787}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693858, "lat": 34.24871685, "time": 1416596788}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693858, "lat": 34.24871687, "time": 1416596789}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693856, "lat": 34.24871687, "time": 1416596790}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693855, "lat": 34.24871688, "time": 1416596791}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693854, "lat": 34.24871688, "time": 1416596792}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693853, "lat": 34.2487169, "time": 1416596793}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693852, "lat": 34.24871692, "time": 1416596794}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2569385, "lat": 34.24871695, "time": 1416596795}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693848, "lat": 34.24871697, "time": 1416596796}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693842, "lat": 34.24871701, "time": 1416596797}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693839, "lat": 34.24871703, "time": 1416596798}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693837, "lat": 34.24871707, "time": 1416596799}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693834, "lat": 34.2487171, "time": 1416596800}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693832, "lat": 34.24871714, "time": 1416596801}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693831, "lat": 34.24871717, "time": 1416596802}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693831, "lat": 34.2487172, "time": 1416596803}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693828, "lat": 34.24871722, "time": 1416596804}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693826, "lat": 34.24871724, "time": 1416596805}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693825, "lat": 34.24871726, "time": 1416596806}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693824, "lat": 34.24871729, "time": 1416596807}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693823, "lat": 34.24871732, "time": 1416596808}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693823, "lat": 34.24871734, "time": 1416596809}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693823, "lat": 34.24871736, "time": 1416596810}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693823, "lat": 34.24871738, "time": 1416596811}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693822, "lat": 34.24871741, "time": 1416596812}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693821, "lat": 34.24871743, "time": 1416596813}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2569382, "lat": 34.24871745, "time": 1416596814}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693817, "lat": 34.24871748, "time": 1416596815}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693813, "lat": 34.24871751, "time": 1416596816}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2569381, "lat": 34.24871752, "time": 1416596817}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693806, "lat": 34.24871753, "time": 1416596818}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693804, "lat": 34.24871754, "time": 1416596819}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693801, "lat": 34.24871755, "time": 1416596820}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693797, "lat": 34.24871756, "time": 1416596821}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693793, "lat": 34.24871758, "time": 1416596822}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693791, "lat": 34.24871761, "time": 1416596823}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693789, "lat": 34.24871765, "time": 1416596824}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693788, "lat": 34.2487177, "time": 1416596825}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693788, "lat": 34.24871773, "time": 1416596826}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693788, "lat": 34.24871775, "time": 1416596827}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693788, "lat": 34.24871777, "time": 1416596828}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693785, "lat": 34.24871783, "time": 1416596829}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693779, "lat": 34.24871789, "time": 1416596830}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693774, "lat": 34.24871795, "time": 1416596831}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2569377, "lat": 34.24871798, "time": 1416596832}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693768, "lat": 34.24871803, "time": 1416596833}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693765, "lat": 34.24871806, "time": 1416596834}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693762, "lat": 34.24871808, "time": 1416596835}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693758, "lat": 34.24871809, "time": 1416596836}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693754, "lat": 34.24871809, "time": 1416596837}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693751, "lat": 34.2487181, "time": 1416596838}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2569375, "lat": 34.24871811, "time": 1416596839}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693747, "lat": 34.24871812, "time": 1416596840}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693746, "lat": 34.24871814, "time": 1416596841}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693743, "lat": 34.24871815, "time": 1416596842}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693739, "lat": 34.24871815, "time": 1416596843}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693739, "lat": 34.24871817, "time": 1416596844}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693739, "lat": 34.2487182, "time": 1416596845}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693738, "lat": 34.24871822, "time": 1416596846}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693738, "lat": 34.24871822, "time": 1416596847}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693737, "lat": 34.24871821, "time": 1416596848}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693737, "lat": 34.24871822, "time": 1416596849}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693735, "lat": 34.24871824, "time": 1416596850}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693732, "lat": 34.24871826, "time": 1416596851}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693727, "lat": 34.24871831, "time": 1416596852}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693722, "lat": 34.24871837, "time": 1416596853}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693718, "lat": 34.24871841, "time": 1416596854}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693717, "lat": 34.24871843, "time": 1416596855}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693714, "lat": 34.24871845, "time": 1416596856}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693711, "lat": 34.24871847, "time": 1416596857}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693709, "lat": 34.24871848, "time": 1416596858}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693709, "lat": 34.2487185, "time": 1416596859}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693708, "lat": 34.24871852, "time": 1416596860}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693708, "lat": 34.24871854, "time": 1416596861}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693708, "lat": 34.24871858, "time": 1416596862}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693707, "lat": 34.24871861, "time": 1416596863}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693706, "lat": 34.24871863, "time": 1416596864}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693706, "lat": 34.24871865, "time": 1416596865}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693705, "lat": 34.24871868, "time": 1416596866}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693704, "lat": 34.2487187, "time": 1416596867}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693891, "lat": 34.24871905, "time": 1416596868}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693847, "lat": 34.24871792, "time": 1416596869}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25693503, "lat": 34.24871859, "time": 1416596870}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25692942, "lat": 34.248721, "time": 1416596871}
{"day_number": 0, "imei": 353918054312018, "lon": -119.256919, "lat": 34.2487365, "time": 1416596872}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25691069, "lat": 34.24874621, "time": 1416596873}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25690591, "lat": 34.24875147, "time": 1416596874}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25690363, "lat": 34.24875563, "time": 1416596875}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25690213, "lat": 34.24875862, "time": 1416596876}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2569004, "lat": 34.24876086, "time": 1416596877}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25690035, "lat": 34.24876256, "time": 1416596878}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689904, "lat": 34.2487666, "time": 1416596879}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568981, "lat": 34.24877015, "time": 1416596880}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689526, "lat": 34.2487723, "time": 1416596881}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689407, "lat": 34.24877294, "time": 1416596882}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689398, "lat": 34.24877404, "time": 1416596883}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689319, "lat": 34.24877447, "time": 1416596884}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689319, "lat": 34.24877525, "time": 1416596885}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689309, "lat": 34.24877565, "time": 1416596886}
{"day_number": 0, "imei": 353918054312018, "lon": -119.256893, "lat": 34.2487758, "time": 1416596887}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689281, "lat": 34.24877572, "time": 1416596888}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689277, "lat": 34.24877576, "time": 1416596889}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689293, "lat": 34.24877582, "time": 1416596890}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568929, "lat": 34.24877576, "time": 1416596891}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689276, "lat": 34.24877574, "time": 1416596892}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689277, "lat": 34.24877572, "time": 1416596893}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689267999999, "lat": 34.24877569, "time": 1416596894}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689261, "lat": 34.24877567, "time": 1416596895}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689257, "lat": 34.24877564, "time": 1416596896}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689256, "lat": 34.24877562, "time": 1416596897}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689254, "lat": 34.2487756, "time": 1416596898}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689252, "lat": 34.24877558, "time": 1416596899}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689249, "lat": 34.24877557, "time": 1416596900}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689247, "lat": 34.24877556, "time": 1416596901}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689246, "lat": 34.24877554, "time": 1416596902}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689246, "lat": 34.24877555, "time": 1416596903}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689246, "lat": 34.24877556, "time": 1416596904}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689246, "lat": 34.24877557, "time": 1416596905}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689244, "lat": 34.2487756, "time": 1416596906}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689241, "lat": 34.24877561, "time": 1416596907}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689239, "lat": 34.24877561, "time": 1416596908}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689238, "lat": 34.24877562, "time": 1416596909}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689235, "lat": 34.24877564, "time": 1416596910}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689234, "lat": 34.24877566, "time": 1416596911}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689231, "lat": 34.24877567, "time": 1416596912}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689229, "lat": 34.24877567, "time": 1416596913}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689226, "lat": 34.24877568, "time": 1416596914}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689223, "lat": 34.24877568, "time": 1416596915}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689223, "lat": 34.2487757, "time": 1416596916}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689221, "lat": 34.24877571, "time": 1416596917}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568922, "lat": 34.24877572, "time": 1416596918}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689219, "lat": 34.24877573, "time": 1416596919}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689219, "lat": 34.24877575, "time": 1416596920}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689219, "lat": 34.24877578, "time": 1416596921}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568922, "lat": 34.24877581, "time": 1416596922}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568922, "lat": 34.24877583, "time": 1416596923}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689222, "lat": 34.24877587, "time": 1416596924}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689224, "lat": 34.24877591, "time": 1416596925}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689225, "lat": 34.24877593, "time": 1416596926}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689224, "lat": 34.24877595, "time": 1416596927}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689224, "lat": 34.24877596, "time": 1416596928}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689223, "lat": 34.24877598, "time": 1416596929}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689221, "lat": 34.24877601, "time": 1416596930}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689219, "lat": 34.24877602, "time": 1416596931}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689219, "lat": 34.24877604, "time": 1416596932}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689218, "lat": 34.24877607, "time": 1416596933}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689215, "lat": 34.24877608, "time": 1416596934}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689212, "lat": 34.2487761, "time": 1416596935}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689209, "lat": 34.24877611, "time": 1416596936}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689207, "lat": 34.24877611, "time": 1416596937}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689004, "lat": 34.24877811, "time": 1416596938}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689171, "lat": 34.24878113, "time": 1416596939}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689691, "lat": 34.24878387, "time": 1416596940}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689878, "lat": 34.24878654, "time": 1416596941}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25690008, "lat": 34.24878944, "time": 1416596942}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25690039, "lat": 34.24879058, "time": 1416596943}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25690046, "lat": 34.24879293, "time": 1416596944}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25690028, "lat": 34.24879747, "time": 1416596945}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689916, "lat": 34.24880174, "time": 1416596946}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689905, "lat": 34.24880541, "time": 1416596947}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689929, "lat": 34.24880846, "time": 1416596948}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689991, "lat": 34.24881008, "time": 1416596949}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689964, "lat": 34.24881056, "time": 1416596950}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568995, "lat": 34.24881161, "time": 1416596951}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689854, "lat": 34.2488122, "time": 1416596952}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689801, "lat": 34.2488125, "time": 1416596953}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689762, "lat": 34.24881268, "time": 1416596954}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568977, "lat": 34.24881352, "time": 1416596955}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689784, "lat": 34.24881422, "time": 1416596956}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689787, "lat": 34.24881452, "time": 1416596957}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689788, "lat": 34.24881469, "time": 1416596958}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689784, "lat": 34.24881478, "time": 1416596959}
